id,name,weeklyGain,monthlyGain,threemonthGain,sixmonthGain,yearlyGain,createdAt
1,스팀달러,+48.88%,-29.00%,+76.81%,+119.65%,+41.06%,2025-02-10T17:16:45.478346
2,에스티피,+15.37%,+3.06%,+63.94%,+95.94%,+50.44%,2025-02-10T17:16:45.478346
3,스트라이크,+13.33%,-31.85%,+34.97%,+94.07%,-2.87%,2025-02-10T17:16:45.478346
4,매직에덴,+10.95%,-38.47%,-,-,-,2025-02-10T17:16:45.478346
5,모스코인,+7.38%,-28.17%,+20.76%,+73.13%,+9.10%,2025-02-10T17:16:45.478346
6,펜들,+6.79%,-12.02%,-34.30%,+30.82%,-,2025-02-10T17:16:45.478346
7,유엑스링크,+5.90%,-43.64%,+28.63%,-,-,2025-02-10T17:16:45.478346
8,알파쿼크,+3.86%,-21.65%,+54.62%,+98.86%,+38.99%,2025-02-10T17:16:45.478346
9,쎄타퓨엘,+3.66%,-18.47%,-4.15%,+10.22%,+47.40%,2025-02-10T17:16:45.478346
10,토카막네트워크,+2.29%,-25.31%,-28.21%,+54.76%,-15.06%,2025-02-10T17:16:45.478346
11,체인바운티,+1.04%,-16.05%,-4.82%,+53.53%,+2.60%,2025-02-10T17:16:45.478346
12,트론,+0.28%,-0.83%,+34.08%,+95.31%,+113.10%,2025-02-10T17:16:45.478346
13,아하토큰,-0.67%,-34.17%,-0.68%,+21.39%,-32.28%,2025-02-10T17:16:45.478346
14,스팀,-1.12%,-35.13%,-3.68%,+17.29%,-9.81%,2025-02-10T17:16:45.478346
15,웨이브,-2.71%,-25.27%,+19.31%,+28.36%,-31.73%,2025-02-10T17:16:45.478346
16,썬더코어,-2.88%,-26.41%,-5.20%,+10.99%,-15.68%,2025-02-10T17:16:45.478346
17,유에스디코인,-2.95%,+1.20%,+6.62%,-,-,2025-02-10T17:16:45.478346
18,테더,-3.01%,+1.27%,+6.61%,+8.05%,-,2025-02-10T17:16:45.478346
19,무비블록,-3.02%,-28.13%,-9.01%,+18.23%,-27.08%,2025-02-10T17:16:45.478346
20,펀디엑스,-3.08%,-30.91%,-13.93%,+2.26%,-2.94%,2025-02-10T17:16:45.478346
21,온톨로지,-3.21%,-21.22%,-2.33%,+25.44%,-8.75%,2025-02-10T17:16:45.478346
22,코박토큰,-3.27%,-20.48%,+10.37%,+47.97%,+3.40%,2025-02-10T17:16:45.478346
23,쿼크체인,-3.53%,-24.45%,-3.39%,-17.83%,-1.47%,2025-02-10T17:16:45.478346
24,아르고,-3.56%,-36.15%,-16.69%,+4.16%,-25.56%,2025-02-10T17:16:45.478346
25,저스트,-3.68%,-15.33%,+5.78%,+33.86%,+21.41%,2025-02-10T17:16:45.478346
26,앵커,-4.15%,-35.56%,-20.91%,+2.11%,+8.85%,2025-02-10T17:16:45.478346
27,룸네트워크,-4.27%,-29.25%,-21.02%,+9.38%,-42.41%,2025-02-10T17:16:45.478346
28,스톰엑스,-4.53%,-30.45%,-21.40%,-12.92%,-27.11%,2025-02-10T17:16:45.478346
29,이오스,-4.66%,-20.25%,+17.20%,+34.76%,-3.23%,2025-02-10T17:16:45.478346
30,그로스톨코인,-4.67%,-36.01%,+6.24%,+44.78%,-14.07%,2025-02-10T17:16:45.478346
31,아이큐,-4.88%,-33.12%,-21.46%,+20.88%,+24.40%,2025-02-10T17:16:45.478346
32,온톨로지가스,-4.97%,-29.23%,-17.18%,-3.19%,-9.02%,2025-02-10T17:16:45.478346
33,아크,-5.08%,-35.10%,-24.36%,+38.74%,-47.47%,2025-02-10T17:16:45.478346
34,아더,-5.09%,-36.50%,-24.34%,+18.77%,-10.07%,2025-02-10T17:16:45.478346
35,리스크,-5.29%,-30.63%,-21.28%,-10.12%,-39.87%,2025-02-10T17:16:45.478346
36,스테픈,-5.33%,-45.69%,-46.30%,-25.36%,-66.05%,2025-02-10T17:16:45.478346
37,메탈,-5.36%,-28.40%,-14.01%,+4.36%,-29.36%,2025-02-10T17:16:45.478346
38,폴리매쉬,-5.39%,-34.33%,-28.09%,-5.07%,+20.87%,2025-02-10T17:16:45.478346
39,가스,-5.41%,-27.86%,-8.25%,+28.83%,-27.32%,2025-02-10T17:16:45.478346
40,하이파이,-5.63%,-33.24%,-18.43%,+7.85%,-22.48%,2025-02-10T17:16:45.478346
41,어드벤처골드,-5.89%,-48.02%,-,-,-,2025-02-10T17:16:45.478346
42,스트라티스,-5.98%,-25.96%,+13.83%,+43.15%,-28.06%,2025-02-10T17:16:45.478346
43,엑시인피니티,-6.02%,-30.72%,-16.81%,-1.66%,-35.76%,2025-02-10T17:16:45.478346
44,아이오에스티,-6.15%,-33.75%,-7.47%,+3.70%,-34.38%,2025-02-10T17:16:45.478346
45,엠블,-6.24%,-18.39%,-13.91%,+16.80%,+13.99%,2025-02-10T17:16:45.478346
46,메타디움,-6.32%,-31.10%,-13.83%,+12.59%,-16.52%,2025-02-10T17:16:45.478346
47,비트코인,-6.34%,+4.53%,+18.58%,+79.71%,+127.18%,2025-02-10T17:16:45.478346
48,디카르고,-6.35%,-29.80%,-12.54%,+7.63%,-29.74%,2025-02-10T17:16:45.478346
49,시빅,-6.36%,-33.72%,-12.63%,+39.44%,+31.91%,2025-02-10T17:16:45.478346
50,파워렛저,-6.53%,-26.39%,-4.65%,+21.46%,-37.69%,2025-02-10T17:16:45.478346
51,왁스,-6.56%,-31.73%,-15.81%,+7.64%,-37.28%,2025-02-10T17:16:45.478346
52,넴,-6.57%,-24.86%,+10.72%,+3.84%,-35.89%,2025-02-10T17:16:45.478346
53,아스타,-6.61%,-33.99%,-30.20%,-27.27%,-75.85%,2025-02-10T17:16:45.478346
54,메디블록,-6.70%,-30.30%,-7.78%,+10.15%,-12.26%,2025-02-10T17:16:45.478346
55,솔라,-6.72%,-33.04%,-33.59%,+18.84%,-21.36%,2025-02-10T17:16:45.478346
56,레이어제로,-6.82%,-37.87%,-17.38%,-7.98%,-,2025-02-10T17:16:45.478346
57,코스모스,-6.90%,-27.70%,-5.27%,+6.91%,-45.80%,2025-02-10T17:16:45.478346
58,피르마체인,-7.06%,-26.63%,-1.42%,+26.89%,-17.71%,2025-02-10T17:16:45.478346
59,보라,-7.13%,-31.35%,+1.28%,+25.36%,-22.38%,2025-02-10T17:16:45.478346
60,히포크랏,-7.24%,-23.50%,-2.01%,+7.39%,-20.53%,2025-02-10T17:16:45.478346
61,1인치네트워크,-7.24%,-31.10%,-8.23%,+10.34%,-29.91%,2025-02-10T17:16:45.478346
62,이캐시,-7.47%,-28.31%,-32.97%,-8.69%,-11.24%,2025-02-10T17:16:45.478346
63,앱토스,-7.57%,-31.20%,-46.58%,+0.03%,-23.40%,2025-02-10T17:16:45.478346
64,카이버네트워크,-7.60%,-30.64%,-12.42%,+6.59%,-22.26%,2025-02-10T17:16:45.478346
65,드리프트,-7.65%,-36.06%,-42.56%,-,-,2025-02-10T17:16:45.478346
66,온도파이낸스,-7.67%,+6.83%,+61.35%,+98.15%,-,2025-02-10T17:16:45.478346
67,시바이누,-7.77%,-27.18%,-35.70%,+26.67%,+90.41%,2025-02-10T17:16:45.478346
68,테조스,-7.79%,-29.58%,+28.33%,+47.01%,-3.23%,2025-02-10T17:16:45.478346
69,엘프,-7.88%,-37.29%,-20.71%,-20.62%,-45.72%,2025-02-10T17:16:45.478346
70,셀로,-7.91%,-31.80%,-34.14%,+0.52%,-31.36%,2025-02-10T17:16:45.478346
71,플로우,-7.92%,-31.10%,-11.33%,+0.38%,-30.73%,2025-02-10T17:16:45.478346
72,아이콘,-8.06%,-35.33%,-11.01%,+8.93%,-35.87%,2025-02-10T17:16:45.478346
73,칠리즈,-8.08%,-28.11%,-7.67%,+16.72%,-33.73%,2025-02-10T17:16:45.478346
74,바운스토큰,-8.12%,-39.46%,-33.40%,-30.67%,-,2025-02-10T17:16:45.478346
75,골렘,-8.12%,-36.74%,-23.08%,-9.66%,+32.42%,2025-02-10T17:16:45.478346
76,미나,-8.15%,-36.50%,-42.08%,-10.18%,-71.07%,2025-02-10T17:16:45.478346
77,솔라나,-8.26%,+10.11%,+3.14%,+53.73%,+113.41%,2025-02-10T17:16:45.478346
78,크레딧코인,-8.36%,-23.68%,+96.84%,+116.49%,+67.33%,2025-02-10T17:16:45.478346
79,헌트,-8.47%,-27.65%,-7.64%,+9.20%,-6.47%,2025-02-10T17:16:45.478346
80,스토리지,-8.52%,-38.64%,-28.67%,+2.97%,-41.69%,2025-02-10T17:16:45.478346
81,비트토렌트,-8.57%,-24.37%,-18.04%,+27.11%,-2.96%,2025-02-10T17:16:45.478346
82,오브스,-8.57%,-26.36%,-17.91%,-13.03%,-29.35%,2025-02-10T17:16:45.478346
83,밀크,-8.58%,-29.34%,-6.12%,-0.03%,-26.54%,2025-02-10T17:16:45.478346
84,비트코인캐시,-8.76%,-23.41%,-17.92%,+6.37%,+34.53%,2025-02-10T17:16:45.478346
85,폴카닷,-8.89%,-27.05%,-2.37%,+19.75%,-23.23%,2025-02-10T17:16:45.478346
86,인젝티브,-8.90%,-28.56%,-34.37%,-,-,2025-02-10T17:16:45.478346
87,질리카,-8.94%,-31.90%,-12.43%,+14.47%,-22.52%,2025-02-10T17:16:45.478346
88,아이오타,-8.95%,-31.00%,+66.86%,+85.05%,+2.02%,2025-02-10T17:16:45.478346
89,베이직어텐션토큰,-9.12%,-27.52%,-2.75%,+16.89%,-11.43%,2025-02-10T17:16:45.478346
90,하이브,-9.56%,-38.64%,+60.27%,+95.72%,+15.70%,2025-02-10T17:16:45.478346
91,스페이스아이디,-9.58%,-39.39%,-36.56%,-22.74%,-52.52%,2025-02-10T17:16:45.478346
92,스타게이트파이낸스,-9.78%,-36.66%,-15.77%,-12.61%,-,2025-02-10T17:16:45.478346
93,블러,-9.87%,-38.60%,-42.47%,-3.63%,-74.82%,2025-02-10T17:16:45.478346
94,유니스왑,-10.10%,-31.60%,+9.48%,-,-,2025-02-10T17:16:45.478346
95,이뮤터블엑스,-10.32%,-33.23%,-34.59%,-24.58%,-66.25%,2025-02-10T17:16:45.478346
96,네오,-10.37%,-28.72%,-0.06%,+20.87%,+2.77%,2025-02-10T17:16:45.478346
97,이더리움클래식,-10.38%,-18.70%,-4.33%,+18.02%,-10.69%,2025-02-10T17:16:45.478346
98,알고랜드,-10.41%,-22.44%,+100.46%,+161.31%,+80.29%,2025-02-10T17:16:45.478346
99,제로엑스,-10.78%,-36.59%,-12.29%,+8.68%,+10.14%,2025-02-10T17:16:45.478346
100,이더리움,-10.80%,-18.31%,-12.98%,+7.58%,+18.44%,2025-02-10T17:16:45.478346
101,디센트럴랜드,-10.87%,-33.96%,-4.47%,+27.99%,-22.64%,2025-02-10T17:16:45.478346
102,비트코인에스브이,-10.90%,-30.31%,-28.19%,-1.09%,-45.07%,2025-02-10T17:16:45.478346
103,게임빌드,-10.97%,-24.15%,+35.92%,+52.03%,+3.80%,2025-02-10T17:16:45.478346
104,멀티버스엑스,-11.09%,-32.37%,-23.64%,-9.61%,-54.66%,2025-02-10T17:16:45.478346
105,더그래프,-11.21%,-33.12%,-24.54%,+3.15%,-9.09%,2025-02-10T17:16:45.478346
106,폴리곤에코시스템토큰,-11.26%,-31.25%,-17.16%,-20.52%,-58.18%,2025-02-10T17:16:45.478346
107,블라스트,-11.48%,-53.88%,-53.46%,-59.04%,-,2025-02-10T17:16:45.478346
108,카브,-11.67%,-45.54%,-48.38%,-,-,2025-02-10T17:16:45.478346
109,스테이터스네트워크토큰,-11.80%,-33.91%,-1.49%,+58.34%,-12.49%,2025-02-10T17:16:45.478346
110,마스크네트워크,-11.85%,-16.87%,-24.41%,+21.49%,-28.20%,2025-02-10T17:16:45.478346
111,소닉SVM,-11.90%,-60.64%,-,-,-,2025-02-10T17:16:45.478346
112,에이브,-12.04%,-11.55%,+49.16%,+156.13%,+221.79%,2025-02-10T17:16:45.478346
113,퀀텀,-12.06%,-12.67%,+10.65%,+29.78%,+5.55%,2025-02-10T17:16:45.478346
114,샌드박스,-12.13%,-34.36%,+38.14%,+65.74%,-6.07%,2025-02-10T17:16:45.478346
115,아비트럼,-12.15%,-37.00%,-21.72%,-10.95%,-73.26%,2025-02-10T17:16:45.478346
116,아발란체,-12.41%,-30.11%,-19.50%,+32.29%,-27.50%,2025-02-10T17:16:45.478346
117,세이,-12.47%,-39.59%,-48.98%,-11.45%,-61.72%,2025-02-10T17:16:45.478346
118,쓰레스홀드,-12.60%,-29.09%,-9.86%,+3.57%,-11.75%,2025-02-10T17:16:45.478346
119,엑스알피,-12.75%,-4.47%,+267.27%,+361.15%,+416.85%,2025-02-10T17:16:45.478346
120,카바,-12.82%,-2.90%,+24.39%,+58.75%,-25.32%,2025-02-10T17:16:45.478346
121,에이셔,-13.01%,-40.52%,-40.28%,-41.31%,-,2025-02-10T17:16:45.478346
122,너보스,-13.42%,-43.17%,-51.18%,-,-,2025-02-10T17:16:45.478346
123,스택스,-13.49%,-38.06%,-50.49%,-29.92%,-43.11%,2025-02-10T17:16:45.478346
124,제타체인,-13.65%,-42.13%,-57.13%,-46.82%,-,2025-02-10T17:16:45.478346
125,세이프,-13.87%,-40.84%,-46.10%,-,-,2025-02-10T17:16:45.478346
126,바나,-13.91%,-55.97%,-,-,-,2025-02-10T17:16:45.478346
127,피스네트워크,-14.00%,-38.55%,-49.08%,-25.53%,-,2025-02-10T17:16:45.478346
128,도지코인,-14.23%,-25.12%,-29.17%,+165.79%,+247.77%,2025-02-10T17:16:45.478346
129,빅타임,-14.24%,-49.54%,-59.82%,-,-,2025-02-10T17:16:45.478346
130,캣인어독스월드,-14.29%,-46.77%,-67.81%,-,-,2025-02-10T17:16:45.478346
131,시아코인,-14.42%,-34.59%,-21.79%,-1.41%,-50.58%,2025-02-10T17:16:45.478346
132,이더리움네임서비스,-14.79%,-19.26%,+50.31%,+44.29%,-,2025-02-10T17:16:45.478346
133,헤데라,-14.90%,-16.32%,+297.50%,+385.91%,+245.46%,2025-02-10T17:16:45.478346
134,봉크,-15.02%,-36.70%,-,-,-,2025-02-10T17:16:45.478346
135,수이,-15.04%,-34.86%,+5.97%,+269.79%,+111.61%,2025-02-10T17:16:45.478346
136,그래비티,-15.05%,-39.71%,-35.32%,-48.19%,-,2025-02-10T17:16:45.478346
137,렌더토큰,-15.35%,-39.46%,-,-,-,2025-02-10T17:16:45.478346
138,페페,-15.51%,-46.07%,-,-,-,2025-02-10T17:16:45.478346
139,아카시네트워크,-15.54%,-35.41%,-37.14%,-19.39%,-,2025-02-10T17:16:45.478346
140,체인링크,-15.66%,-5.71%,+43.76%,+95.55%,+4.85%,2025-02-10T17:16:45.478346
141,웜홀,-15.86%,-30.45%,-26.21%,-,-,2025-02-10T17:16:45.478346
142,쎄타토큰,-15.90%,-36.44%,+0.19%,+25.72%,+49.35%,2025-02-10T17:16:45.478346
143,에이다,-16.14%,-28.52%,+30.84%,+126.45%,+45.37%,2025-02-10T17:16:45.478346
144,타이코,-16.38%,-32.72%,-29.89%,-39.22%,-,2025-02-10T17:16:45.478346
145,모카버스,-16.67%,-40.04%,-,-,-,2025-02-10T17:16:45.478346
146,스텔라루멘,-16.80%,-27.76%,+152.46%,+255.50%,+219.43%,2025-02-10T17:16:45.478346
147,니어프로토콜,-17.03%,-35.61%,-35.53%,-16.27%,+15.84%,2025-02-10T17:16:45.478346
148,비체인,-17.41%,-25.68%,+30.96%,+57.00%,+23.21%,2025-02-10T17:16:45.478346
149,주피터,-18.65%,+4.58%,-23.20%,+15.03%,-,2025-02-10T17:16:45.478346
150,맨틀,-18.76%,-10.40%,+48.76%,+81.98%,-,2025-02-10T17:16:45.478346
151,애니메코인,-19.31%,-,-,-,-,2025-02-10T17:16:45.478346
152,크로노스,-19.54%,-32.75%,-43.07%,+11.29%,+22.35%,2025-02-10T17:16:45.478346
153,무브먼트,-23.03%,-41.47%,-,-,-,2025-02-10T17:16:45.478346
154,빔,-23.03%,-55.64%,-50.61%,-14.68%,-,2025-02-10T17:16:45.478346
155,비토르토큰,-23.60%,-,-,-,-,2025-02-10T17:16:45.478346
156,버추얼프로토콜,-28.06%,-,-,-,-,2025-02-10T17:16:45.478346
157,베라체인,-,-,-,-,-,2025-02-10T17:16:45.478346
